,x,y,z
0,-16.70924,68.009659,7.994206
1,-7.628133,68.009659,17.686089
2,-7.445113,68.009659,3.415041
3,-28.076458,62.509659,6.001571
4,-25.202274,62.509659,16.700949
5,-25.16811,62.509659,-4.526842
6,-14.005321,62.509659,-8.014234
7,-12.776411,62.509659,27.409548
8,-3.418761,62.509659,-12.73105
9,-1.819473,62.509659,27.658981
10,-0.807605,62.509659,9.33467
11,0.217593,62.509659,-1.231946
12,-38.961617,56.509659,1.742897
13,-36.4216,56.509659,14.6458
14,-33.536835,56.509659,-6.706738
15,-27.388687,56.509659,27.111109
16,-23.234955,56.509659,-8.160913
17,-15.929064,56.509659,33.026772
18,-12.084476,56.509659,-12.368985
19,-5.505953,56.509659,34.078102
20,-2.282183,56.509659,-14.88623
21,-0.585825,56.509659,-1.330102
22,-0.357113,56.509659,11.325187
23,-0.094272,56.509659,25.546251
24,-46.366562,48.509659,7.271906
25,-43.368721,48.509659,-2.308579
26,-42.438866,48.509659,20.816391
27,-34.322704,48.509659,28.31353
28,-32.74408,48.509659,-8.757392
29,-20.942671,48.509659,-10.550756
30,-20.385586,48.509659,37.77515
31,-11.2872,48.509659,-15.626745
32,-5.703813,48.509659,43.011154
33,-1.255839,48.509659,-14.639147
34,-0.920849,48.509659,14.854255
35,-0.862032,48.509659,-0.022938
36,0.425373,48.509659,28.173901
37,-50.700382,40.509659,5.338767
38,-47.583611,40.509659,-4.236084
39,-46.468658,40.509659,21.295992
40,-40.840378,40.509659,30.47374
41,-38.879299,40.509659,-11.199733
42,-31.211308,40.509659,36.861633
43,-25.739843,40.509659,-12.679211
44,-21.654448,40.509659,44.927147
45,-14.896692,40.509659,-16.740192
46,-12.811872,40.509659,49.931381
47,-4.339721,40.509659,-18.355633
48,-1.953077,40.509659,49.833508
49,-0.682956,40.509659,-6.444672
50,-0.427241,40.509659,39.735126
51,-0.368567,40.509659,16.00572
52,0.733129,40.509659,4.496123
53,0.886006,40.509659,29.466841
54,-53.849758,31.509659,8.209647
55,-51.795177,31.509659,-1.915584
56,-49.042168,31.509659,22.941017
57,-45.300823,31.509659,-10.314694
58,-44.365295,31.509659,32.470196
59,-37.530453,31.509659,41.43618
60,-33.11692,31.509659,-12.899273
61,-22.962894,31.509659,47.091282
62,-21.969503,31.509659,-16.070442
63,-13.943607,31.509659,52.711746
64,-12.262562,31.509659,-18.788525
65,-3.416747,31.509659,52.753059
66,-1.962185,31.509659,-19.702391
67,-0.670755,31.509659,-2.636213
68,-0.040279,31.509659,7.331644
69,0.144184,31.509659,35.764423
70,0.570462,31.509659,25.287531
71,-55.49081,23.509659,16.642073
72,-54.394135,23.509659,6.613226
73,-51.949299,23.509659,27.011894
74,-51.125111,23.509659,-2.86966
75,-47.371056,23.509659,35.900665
76,-41.661602,23.509659,-16.065102
77,-41.21386,23.509659,44.620056
78,-38.734936,23.509659,-27.742579
79,-29.382732,23.509659,50.744778
80,-28.78437,23.509659,-28.795124
81,-18.428816,23.509659,56.87072
82,-15.588301,23.509659,-18.158236
83,-7.453101,23.509659,58.774303
84,-4.894823,23.509659,-18.931919
85,-1.240839,23.509659,-1.996752
86,-0.617971,23.509659,21.412882
87,0.019742,23.509659,31.621099
88,0.174364,23.509659,10.739609
89,0.534243,23.509659,46.642948
90,-57.64917,14.509659,15.60553
91,-56.974087,14.509659,27.935608
92,-54.77562,14.509659,6.030272
93,-53.097687,14.509659,-7.081073
94,-51.057755,14.509659,-20.030762
95,-50.912739,14.509659,38.300594
96,-45.724159,14.509659,-28.998104
97,-42.247036,14.509659,47.172642
98,-36.23867,14.509659,-33.420067
99,-34.624084,14.509659,53.903976
100,-22.293724,14.509659,-35.67503
101,-21.464916,14.509659,59.551395
102,-18.669672,14.509659,-26.155521
103,-9.201822,14.509659,61.183033
104,-7.279644,14.509659,-17.402006
105,-0.847223,14.509659,29.279533
106,-0.837214,14.509659,-5.921129
107,-0.803914,14.509659,18.791054
108,0.356427,14.509659,46.424099
109,0.372354,14.509659,4.349774
110,-59.752277,5.509659,13.999004
111,-59.20187,5.509659,24.377342
112,-56.830437,5.509659,4.361551
113,-55.822636,5.509659,34.748512
114,-55.707016,5.509659,-5.624477
115,-55.218956,5.509659,-16.022207
116,-53.461868,5.509659,-26.531925
117,-48.267273,5.509659,42.424492
118,-45.257622,5.509659,-34.667698
119,-41.039429,5.509659,50.117035
120,-35.146023,5.509659,-36.644646
121,-32.645302,5.509659,56.877235
122,-24.709797,5.509659,-37.677071
123,-21.779579,5.509659,60.802429
124,-17.644638,5.509659,-30.203268
125,-15.592421,5.509659,-20.280064
126,-10.279045,5.509659,63.839462
127,-7.360605,5.509659,-13.367823
128,-0.942798,5.509659,-5.298092
129,-0.76773,5.509659,26.833082
130,-0.628617,5.509659,52.275745
131,-0.102927,5.509659,16.796114
132,0.372993,5.509659,37.375057
133,0.69794,5.509659,5.512214
134,-61.213631,-3.490341,15.699239
135,-60.654652,-3.490341,-16.464394
136,-60.586029,-3.490341,-0.243377
137,-59.039223,-3.490341,26.880518
138,-55.122528,-3.490341,-26.418045
139,-54.716766,-3.490341,38.386948
140,-49.377556,-3.490341,-35.315777
141,-46.406662,-3.490341,49.438587
142,-37.94561,-3.490341,56.076603
143,-34.346752,-3.490341,-37.539135
144,-27.976177,-3.490341,61.621735
145,-22.987593,-3.490341,-37.705814
146,-17.235338,-3.490341,66.460884
147,-17.086864,-3.490341,-29.246496
148,-13.622194,-3.490341,-19.832518
149,-7.317575,-3.490341,69.117508
150,-6.069641,-3.490341,-11.135242
151,-1.647384,-3.490341,31.017071
152,-1.354973,-3.490341,52.659027
153,-1.219453,-3.490341,-1.879574
154,-0.497246,-3.490341,20.86804
155,0.196153,-3.490341,10.520975
156,0.378199,-3.490341,41.104259
157,-64.841789,-12.490341,-9.171755
158,-63.13047,-12.490341,1.401735
159,-62.930313,-12.490341,17.038601
160,-62.381996,-12.490341,-18.441074
161,-60.551506,-12.490341,27.027611
162,-57.062611,-12.490341,36.687355
163,-54.738258,-12.490341,-28.075661
164,-52.653889,-12.490341,45.382362
165,-45.290901,-12.490341,-32.527107
166,-44.835865,-12.490341,50.952633
167,-37.353638,-12.490341,59.291992
168,-35.054863,-12.490341,-35.541321
169,-28.352306,-12.490341,64.809509
170,-24.739128,-12.490341,-32.111214
171,-20.098917,-12.490341,70.344971
172,-17.283669,-12.490341,-24.776052
173,-9.942448,-12.490341,69.770248
174,-9.443151,-12.490341,-15.799925
175,-2.326304,-12.490341,0.010354
176,-1.161559,-12.490341,63.632038
177,-1.141079,-12.490341,10.844687
178,-1.070922,-12.490341,31.867878
179,-0.876852,-12.490341,44.027542
180,-0.502884,-12.490341,21.20631
181,-0.236898,-12.490341,54.051746
182,-66.406898,-20.990341,2.063233
183,-64.840332,-20.990341,-8.367702
184,-63.000076,-20.990341,20.513075
185,-61.321934,-20.990341,-20.978287
186,-61.109688,-20.990341,30.24543
187,-56.943272,-20.990341,39.559898
188,-52.293335,-20.990341,-26.054285
189,-51.434124,-20.990341,48.703293
190,-41.407608,-20.990341,57.875828
191,-39.688618,-20.990341,-24.438637
192,-32.503365,-20.990341,63.338699
193,-29.574844,-20.990341,-27.693241
194,-23.730656,-20.990341,68.712494
195,-19.92658,-20.990341,-23.181499
196,-12.665385,-20.990341,-12.710465
197,-10.65631,-20.990341,70.778458
198,-4.689293,-20.990341,-5.752619
199,-2.739603,-20.990341,11.163177
200,-2.15929,-20.990341,65.099037
201,-1.738581,-20.990341,55.053905
202,-1.358399,-20.990341,21.069775
203,-0.260631,-20.990341,35.969757
204,-67.069763,-29.990341,-0.060094
205,-66.338768,-29.990341,-13.240057
206,-62.504425,-29.990341,11.936032
207,-62.112274,-29.990341,21.994986
208,-60.934471,-29.990341,32.527321
209,-58.408482,-29.990341,-22.115786
210,-55.677742,-29.990341,41.114494
211,-50.096138,-29.990341,49.993443
212,-47.593521,-29.990341,-24.962997
213,-43.010189,-29.990341,57.443497
214,-34.664406,-29.990341,-23.955919
215,-34.535858,-29.990341,63.153671
216,-24.046343,-29.990341,-21.147907
217,-23.929863,-29.990341,67.448692
218,-15.273293,-29.990341,-14.338641
219,-14.791623,-29.990341,71.089836
220,-10.342571,-29.990341,-5.800448
221,-6.763473,-29.990341,3.247966
222,-4.846573,-29.990341,68.043777
223,-1.941647,-29.990341,57.695217
224,-1.601288,-29.990341,47.262978
225,-0.872587,-29.990341,26.230677
226,-0.865134,-29.990341,11.053236
227,-0.441899,-29.990341,36.286453
228,-67.173431,-38.990341,-6.950401
229,-65.906693,-38.990341,3.123424
230,-64.428696,-38.990341,-17.718481
231,-63.004669,-38.990341,13.13913
232,-60.609375,-38.990341,24.544664
233,-57.074463,-38.990341,37.175251
234,-55.35313,-38.990341,-21.885761
235,-51.442966,-38.990341,46.209347
236,-46.20499,-38.990341,-27.104691
237,-45.37207,-38.990341,54.215214
238,-37.854256,-38.990341,60.948349
239,-35.174408,-38.990341,-22.858528
240,-29.013268,-38.990341,65.947693
241,-26.049601,-38.990341,-18.939999
242,-19.96427,-38.990341,70.575623
243,-16.871595,-38.990341,-12.912952
244,-11.023799,-38.990341,-4.66881
245,-9.13127,-38.990341,71.794945
246,-5.581798,-38.990341,6.2355
247,-3.028726,-38.990341,63.6138
248,-2.485312,-38.990341,15.90377
249,-2.338265,-38.990341,53.251381
250,-1.122845,-38.990341,25.539448
251,-0.809308,-38.990341,42.967216
252,-64.944389,-47.490341,-10.108249
253,-61.566067,-47.490341,13.772797
254,-61.47982,-47.490341,3.524126
255,-60.833702,-47.490341,-20.501419
256,-60.390343,-47.490341,24.194845
257,-55.907845,-47.490341,35.531082
258,-50.706924,-47.490341,-24.7831
259,-50.665066,-47.490341,45.320961
260,-40.989014,-47.490341,-22.298435
261,-37.844284,-47.490341,55.357166
262,-30.333183,-47.490341,-19.709246
263,-27.333353,-47.490341,62.201176
264,-20.992247,-47.490341,-13.780746
265,-19.388943,-47.490341,69.50444
266,-12.760082,-47.490341,-6.890744
267,-9.251568,-47.490341,71.315056
268,-7.027041,-47.490341,2.107815
269,-3.452724,-47.490341,61.791111
270,-2.824442,-47.490341,11.937194
271,-1.509984,-47.490341,51.42926
272,-1.158973,-47.490341,21.744459
273,-0.932127,-47.490341,35.551479
274,-59.852669,-56.490341,-0.324494
275,-59.834167,-56.490341,-12.210647
276,-57.964676,-56.490341,12.028789
277,-55.480385,-56.490341,26.950981
278,-54.279144,-56.490341,-21.301666
279,-51.256134,-56.490341,38.207878
280,-45.022385,-56.490341,48.045174
281,-43.089554,-56.490341,-19.636246
282,-35.137497,-56.490341,54.821507
283,-32.879028,-56.490341,-18.21649
284,-24.810881,-56.490341,63.135674
285,-20.333742,-56.490341,-13.670492
286,-14.964457,-56.490341,65.421829
287,-12.072803,-56.490341,-7.319945
288,-4.23584,-56.490341,0.710761
289,-4.210135,-56.490341,60.100288
290,-1.627436,-56.490341,12.731277
291,-1.545774,-56.490341,49.538239
292,-0.791376,-56.490341,39.136703
293,-0.192761,-56.490341,25.870712
294,-54.453236,-64.490341,4.232246
295,-53.424904,-64.490341,16.547392
296,-52.780186,-64.490341,-11.319241
297,-51.083019,-64.490341,26.964199
298,-46.527237,-64.490341,36.129971
299,-45.348984,-64.490341,-17.506256
300,-40.122059,-64.490341,44.172726
301,-34.129738,-64.490341,-18.526554
302,-33.18824,-64.490341,53.194218
303,-23.707079,-64.490341,-16.441174
304,-23.246658,-64.490341,60.490021
305,-13.868867,-64.490341,-10.815256
306,-11.257973,-64.490341,63.956108
307,-6.003262,-64.490341,-4.548061
308,-5.403057,-64.490341,56.329006
309,-0.680186,-64.490341,44.624447
310,-0.139129,-64.490341,4.940392
311,0.207614,-64.490341,34.433819
312,0.514257,-64.490341,20.707392
313,-50.106251,-71.990341,-8.423429
314,-49.236515,-71.990341,5.54056
315,-47.360245,-71.990341,24.388147
316,-44.02935,-71.990341,-16.511486
317,-43.478001,-71.990341,34.566463
318,-37.052055,-71.990341,42.754417
319,-34.226479,-71.990341,-18.551437
320,-25.805012,-71.990341,51.529919
321,-23.886257,-71.990341,-18.908968
322,-14.09985,-71.990341,-15.8169
323,-12.636035,-71.990341,52.367313
324,-5.023245,-71.990341,-10.778048
325,-2.501657,-71.990341,47.08157
326,0.337805,-71.990341,-0.770281
327,0.436705,-71.990341,31.388573
328,0.91372,-71.990341,19.508734
329,1.330043,-71.990341,9.420431
330,-46.407623,-78.990341,4.90098
331,-43.737633,-78.990341,16.020332
332,-42.89859,-78.990341,-8.422392
333,-39.774708,-78.990341,26.902363
334,-35.679127,-78.990341,-16.616274
335,-34.012589,-78.990341,35.402248
336,-25.329605,-78.990341,41.531715
337,-24.252489,-78.990341,-19.81735
338,-14.503902,-78.990341,-17.897966
339,-12.018172,-78.990341,48.000061
340,-4.348231,-78.990341,-15.66711
341,-2.082387,-78.990341,41.942574
342,0.028775,-78.990341,31.489313
343,1.381397,-78.990341,-1.679196
344,1.616243,-78.990341,14.757729
345,-40.170727,-85.990341,-2.96709
346,-37.227329,-85.990341,15.398544
347,-34.367332,-85.990341,-15.662823
348,-33.234699,-85.990341,24.734489
349,-24.849516,-85.990341,-21.949936
350,-22.76486,-85.990341,32.973957
351,-13.845936,-85.990341,38.532238
352,-12.295268,-85.990341,-19.968046
353,-4.341672,-85.990341,35.036217
354,-2.92564,-85.990341,-16.41074
355,1.045709,-85.990341,25.790802
356,2.376401,-85.990341,-7.521186
357,2.514129,-85.990341,11.667078
358,-35.262421,-91.490341,-5.154975
359,-31.398273,-91.490341,6.734017
360,-28.899105,-91.490341,-14.000226
361,-28.857906,-91.490341,16.438677
362,-22.478327,-91.490341,24.825108
363,-20.390043,-91.490341,-20.617249
364,-11.739748,-91.490341,28.473188
365,-9.579998,-91.490341,-19.989506
366,-2.052929,-91.490341,24.865458
367,-0.996842,-91.490341,-11.923307
368,0.598571,-91.490341,15.164526
369,2.448896,-91.490341,2.891976
370,-28.909801,-96.490341,-3.976804
371,-23.192642,-96.490341,7.708793
372,-22.675426,-96.490341,-14.339444
373,-13.243825,-96.490341,-18.766376
374,-12.895742,-96.490341,16.671719
375,-4.602282,-96.490341,-13.448834
376,-2.146753,-96.490341,16.390217
377,1.202788,-96.490341,6.308466
378,1.953855,-96.490341,-4.023132
379,-20.360811,-100.490341,-0.391223
380,-15.256437,-100.490341,-11.017721
381,-10.787895,-100.490341,7.178077
382,-5.025526,-100.490341,-10.401917
383,-1.254908,-100.490341,0.968589
384,8.635003,69.061607,13.328098
385,17.779224,69.061607,8.908282
386,2.325674,62.061607,12.325114
387,2.535328,62.061607,-1.510165
388,3.695987,62.061607,22.975256
389,4.955247,62.061607,-11.702362
390,13.828006,62.061607,28.129347
391,18.315231,62.061607,-7.715933
392,23.201101,62.061607,21.951977
393,28.497662,62.061607,12.798588
394,29.827728,62.061607,2.119342
395,1.771114,55.061607,17.431273
396,1.787806,55.061607,-0.632476
397,2.320341,55.061607,28.317348
398,3.56199,55.061607,-10.716036
399,8.313145,55.061607,37.482567
400,14.244366,55.061607,-13.54582
401,18.186768,55.061607,35.003475
402,25.73765,55.061607,27.199045
403,25.860989,55.061607,-9.212971
404,34.331394,55.061607,18.404533
405,36.344063,55.061607,-7.290204
406,41.224304,55.061607,9.763847
407,0.633254,47.061607,-5.607574
408,1.322018,47.061607,15.779079
409,2.333567,47.061607,-15.528338
410,2.502864,47.061607,30.866848
411,3.717528,47.061607,41.886703
412,12.333069,47.061607,-17.092468
413,15.434805,47.061607,42.633919
414,22.379671,47.061607,-12.286887
415,28.602154,47.061607,35.395535
416,33.469173,47.061607,-10.705029
417,37.655098,47.061607,28.567022
418,43.907482,47.061607,-7.977885
419,45.131466,47.061607,16.014326
420,0.368256,38.561607,-2.533676
421,1.241263,38.561607,7.959663
422,1.555378,38.561607,-15.88839
423,1.756597,38.561607,26.08395
424,2.862068,38.561607,40.460957
425,9.352702,38.561607,50.905987
426,11.120804,38.561607,-19.153578
427,20.660137,38.561607,47.614677
428,22.099461,38.561607,-14.595083
429,31.040146,38.561607,42.317959
430,32.336132,38.561607,-13.46995
431,38.409142,38.561607,34.839607
432,43.346306,38.561607,-12.179877
433,45.20195,38.561607,25.145859
434,51.214893,38.561607,13.16852
435,51.619423,38.561607,-3.8145
436,-0.852637,29.561607,0.18963
437,-0.100859,29.561607,10.473989
438,1.299721,29.561607,-13.413676
439,1.379964,29.561607,22.017584
440,1.734607,29.561607,34.126755
441,2.968394,29.561607,46.566975
442,5.908624,29.561607,56.267826
443,11.053971,29.561607,-19.37529
444,20.066019,29.561607,50.966705
445,21.656832,29.561607,-17.534544
446,30.347363,29.561607,46.434723
447,32.546059,29.561607,-16.684546
448,40.279297,29.561607,39.783089
449,42.989647,29.561607,-12.813516
450,46.300941,29.561607,31.455927
451,51.99931,29.561607,19.641127
452,53.020447,29.561607,-5.641391
453,56.393932,29.561607,5.554752
454,-1.214925,22.561607,-7.376262
455,-0.088481,22.561607,13.850578
456,0.9665,22.561607,26.598948
457,1.566758,22.561607,-17.64735
458,2.212395,22.561607,43.577812
459,2.911206,22.561607,55.761452
460,11.625642,22.561607,-19.299866
461,13.002138,22.561607,58.459965
462,22.736113,22.561607,54.690407
463,25.738623,22.561607,-25.891411
464,34.488758,22.561607,47.834457
465,35.545624,22.561607,-32.808369
466,43.996014,22.561607,39.195412
467,44.508522,22.561607,-27.016579
468,48.423584,22.561607,-16.956116
469,51.632954,22.561607,-5.770357
470,52.017025,22.561607,31.041876
471,57.081604,22.561607,2.57044
472,57.230343,22.561607,20.216589
473,-0.341382,14.061607,18.886826
474,0.515552,14.061607,8.846626
475,1.405117,14.061607,36.54874
476,2.160764,14.061607,-13.072594
477,2.381486,14.061607,48.119408
478,2.849363,14.061607,-2.153641
479,3.590058,14.061607,58.404682
480,11.624112,14.061607,-18.11372
481,17.68399,14.061607,59.936378
482,19.807919,14.061607,-31.446522
483,29.306787,14.061607,54.588173
484,29.464916,14.061607,-36.92313
485,37.932125,14.061607,49.249939
486,39.712566,14.061607,-36.523975
487,45.984741,14.061607,43.2752
488,50.166958,14.061607,-32.03923
489,53.314587,14.061607,34.439957
490,54.802917,14.061607,-23.089733
491,55.754379,14.061607,-11.422636
492,56.766525,14.061607,3.695861
493,59.179813,14.061607,26.139723
494,60.922581,14.061607,12.463387
495,-0.390456,5.561607,20.738737
496,0.580055,5.561607,10.138442
497,1.021641,5.561607,35.545593
498,2.211074,5.561607,46.722672
499,2.330973,5.561607,59.140572
500,2.820039,5.561607,-4.910401
501,9.2382,5.561607,-12.753496
502,10.795738,5.561607,64.954056
503,17.20315,5.561607,-20.07905
504,19.362406,5.561607,-34.258636
505,20.132904,5.561607,60.131878
506,27.532211,5.561607,-41.98584
507,33.172104,5.561607,56.343376
508,37.520454,5.561607,-40.084198
509,42.041107,5.561607,51.474243
510,47.891171,5.561607,-38.337997
511,48.492645,5.561607,43.876362
