,x,y,z
512,54.17548,5.561607,-27.13147
513,55.795074,5.561607,36.179756
514,58.824848,5.561607,-7.446803
515,60.626335,5.561607,27.324738
516,62.621544,5.561607,7.189594
517,-0.499559,-2.938393,21.285816
518,0.245154,-2.938393,11.184936
519,0.441458,-2.938393,31.886955
520,1.247793,-2.938393,60.649162
521,1.264532,-2.938393,42.765289
522,1.968551,-2.938393,0.785991
523,2.952749,-2.938393,-9.475824
524,7.786656,-2.938393,68.409157
525,16.033875,-2.938393,-16.830761
526,17.625893,-2.938393,66.216698
527,18.44335,-2.938393,-26.381466
528,21.70747,-2.938393,-37.116241
529,28.740826,-2.938393,62.098854
530,30.933369,-2.938393,-41.263119
531,37.130901,-2.938393,56.795517
532,41.428413,-2.938393,-40.657486
533,45.532372,-2.938393,51.223225
534,50.474098,-2.938393,-35.615097
535,52.129997,-2.938393,42.695473
536,56.68615,-2.938393,-25.544464
537,58.292664,-2.938393,32.466095
538,62.177818,-2.938393,-5.883852
539,63.136921,-2.938393,20.622726
540,63.468525,-2.938393,-16.006514
541,63.692444,-2.938393,4.424474
542,-0.498909,-11.938393,22.639141
543,-0.027166,-11.938393,34.252815
544,0.241819,-11.938393,-5.504771
545,0.552357,-11.938393,63.609482
546,0.714734,-11.938393,6.550112
547,0.941941,-11.938393,44.065804
548,5.074046,-11.938393,-14.732937
549,9.359774,-11.938393,69.743637
550,17.74979,-11.938393,-19.126835
551,19.519405,-11.938393,68.632988
552,26.277712,-11.938393,-29.846138
553,29.297684,-11.938393,63.345291
554,36.755608,-11.938393,-34.948318
555,38.775658,-11.938393,57.534744
556,49.191509,-11.938393,50.064598
557,50.236561,-11.938393,-33.339333
558,56.060314,-11.938393,42.782402
559,59.789627,-11.938393,-28.437832
560,60.497749,-11.938393,33.672962
561,63.806553,-11.938393,-18.656584
562,64.584015,-11.938393,23.266445
563,65.143555,-11.938393,-1.835906
564,65.394943,-11.938393,13.158743
565,-0.353952,-20.438393,24.858158
566,0.256823,-20.438393,39.281925
567,0.34016,-20.438393,64.915474
568,0.588116,-20.438393,53.552189
569,1.045355,-20.438393,-4.885066
570,1.473728,-20.438393,7.633705
571,8.727584,-20.438393,70.788963
572,11.555293,-20.438393,-7.957793
573,17.447227,-20.438393,-15.85846
574,19.477484,-20.438393,70.198868
575,24.545052,-20.438393,-23.704672
576,29.71854,-20.438393,66.326118
577,34.749619,-20.438393,-28.990934
578,38.354187,-20.438393,60.568779
579,45.017395,-20.438393,-26.209641
580,47.908726,-20.438393,52.918262
581,55.446396,-20.438393,45.299911
582,56.242142,-20.438393,-26.135586
583,61.010391,-20.438393,36.600628
584,63.865517,-20.438393,26.00111
585,64.776054,-20.438393,15.803747
586,66.225067,-20.438393,0.620255
587,66.474251,-20.438393,-17.386234
588,-0.474218,-28.938393,23.009937
589,0.443868,-28.938393,59.815971
590,0.519475,-28.938393,40.311333
591,0.817063,-28.938393,13.083184
592,3.561912,-28.938393,69.84848
593,5.88414,-28.938393,3.766889
594,8.813719,-28.938393,-6.401359
595,13.703924,-28.938393,70.079063
596,17.035782,-28.938393,-13.861779
597,24.384624,-28.938393,69.017838
598,25.682308,-28.938393,-20.872507
599,33.168739,-28.938393,63.634361
600,37.614502,-28.938393,-24.671749
601,42.470211,-28.938393,57.869625
602,51.215248,-28.938393,49.4394
603,51.819229,-28.938393,-24.948299
604,58.345249,-28.938393,42.138664
605,61.515568,-28.938393,-22.631241
606,63.041138,-28.938393,32.224674
607,64.338928,-28.938393,20.104094
608,66.067863,-28.938393,0.675318
609,66.728035,-28.938393,-12.479163
610,-0.268432,-37.938393,61.351902
611,0.508051,-37.938393,42.119137
612,1.167641,-37.938393,32.174568
613,1.314464,-37.938393,7.666762
614,1.562359,-37.938393,19.356472
615,5.0836,-37.938393,-1.871641
616,6.882563,-37.938393,70.514801
617,15.554653,-37.938393,-9.850245
618,17.387819,-37.938393,71.050316
619,23.543991,-37.938393,-16.382006
620,26.755732,-37.938393,67.537697
621,34.284431,-37.938393,-22.156004
622,36.885212,-37.938393,61.413597
623,45.626015,-37.938393,54.237915
624,48.469219,-37.938393,-26.80167
625,53.131836,-37.938393,47.19532
626,58.420834,-37.938393,38.486015
627,58.4785,-37.938393,-24.110889
628,61.500328,-37.938393,25.163984
629,64.97818,-37.938393,14.089405
630,65.320427,-37.938393,-13.333992
631,66.591805,-37.938393,2.626512
632,0.097763,-46.938393,62.515472
633,0.393608,-46.938393,44.054852
634,0.741039,-46.938393,29.127951
635,2.569114,-46.938393,18.838638
636,5.950814,-46.938393,8.163492
637,6.525812,-46.938393,71.489098
638,9.948639,-46.938393,-1.047473
639,15.595957,-46.938393,-9.300594
640,16.883734,-46.938393,69.966019
641,24.052889,-46.938393,-15.349258
642,26.23378,-46.938393,65.56012
643,33.183384,-46.938393,-19.476105
644,34.899044,-46.938393,60.106003
645,42.928406,-46.938393,54.097073
646,44.752769,-46.938393,-22.80212
647,50.290977,-46.938393,47.009605
648,54.834743,-46.938393,-25.611654
649,56.790871,-46.938393,37.472168
650,60.763683,-46.938393,-17.533831
651,60.827015,-46.938393,28.051935
652,62.380424,-46.938393,15.490826
653,63.515484,-46.938393,-3.35692
654,-0.012879,-55.938393,59.380146
655,0.603579,-55.938393,44.969433
656,1.020945,-55.938393,33.782238
657,1.448524,-55.938393,17.849228
658,2.411078,-55.938393,7.721291
659,6.830747,-55.938393,67.595596
660,7.123066,-55.938393,-1.832844
661,14.043366,-55.938393,-9.025503
662,16.87307,-55.938393,67.277252
663,22.444706,-55.938393,-15.256143
664,27.036827,-55.938393,64.17942
665,32.883011,-55.938393,-18.52356
666,35.97184,-55.938393,58.054863
667,42.311638,-55.938393,-20.811113
668,44.715797,-55.938393,47.38102
669,53.376957,-55.938393,39.975945
670,53.622658,-55.938393,-22.608995
671,57.423576,-55.938393,30.357494
672,57.951252,-55.938393,-12.842759
673,58.277447,-55.938393,20.124554
674,59.953583,-55.938393,6.445349
675,0.083671,-63.938393,6.332321
676,0.380022,-63.938393,48.045918
677,1.046752,-63.938393,59.986725
678,1.078185,-63.938393,37.537289
679,1.300251,-63.938393,25.400705
680,5.326359,-63.938393,-4.01572
681,10.465096,-63.938393,63.946083
682,12.436487,-63.938393,-11.257052
683,21.513142,-63.938393,63.37249
684,21.882549,-63.938393,-14.670992
685,30.829218,-63.938393,56.004921
686,31.175865,-63.938393,-18.760208
687,39.924683,-63.938393,49.248497
688,44.113392,-63.938393,-17.408852
689,47.327229,-63.938393,42.042988
690,51.155998,-63.938393,27.846855
691,53.916588,-63.938393,-10.039108
692,54.742203,-63.938393,15.925026
693,54.827026,-63.938393,5.290722
694,0.926746,-71.438393,9.239601
695,1.287783,-71.438393,-5.247225
696,1.304146,-71.438393,46.903774
697,1.736928,-71.438393,26.560381
698,1.950112,-71.438393,36.90213
699,7.050867,-71.438393,55.657429
700,8.581105,-71.438393,-12.543598
701,19.760975,-71.438393,55.031876
702,21.749813,-71.438393,-17.882275
703,29.468376,-71.438393,51.788292
704,32.377151,-71.438393,-17.890491
705,39.380943,-71.438393,43.987907
706,42.991447,-71.438393,-17.984186
707,44.783192,-71.438393,35.205666
708,48.060516,-71.438393,-8.67655
709,48.494431,-71.438393,24.080935
710,49.973145,-71.438393,14.05954
711,50.627655,-71.438393,2.340429
712,0.978698,-78.938393,-6.791826
713,2.060852,-78.938393,8.17383
714,2.54502,-78.938393,20.355181
715,3.91704,-78.938393,35.450027
716,5.339878,-78.938393,45.486816
717,6.764451,-78.938393,-14.8608
718,15.792451,-78.938393,47.64415
719,17.937881,-78.938393,-16.399429
720,26.770899,-78.938393,45.409882
721,28.619738,-78.938393,-18.084146
722,35.296616,-78.938393,35.380768
723,38.188713,-78.938393,-19.139719
724,41.024441,-78.938393,26.893852
725,43.331367,-78.938393,16.970661
726,43.519196,-78.938393,6.434221
727,45.075089,-78.938393,-5.417906
728,2.823953,-86.438393,5.613779
729,4.180994,-86.438393,17.91721
730,4.750974,-86.438393,-7.407901
731,6.546838,-86.438393,27.988529
732,13.310731,-86.438393,37.187069
733,14.532714,-86.438393,-15.992283
734,23.492393,-86.438393,35.762409
735,24.872526,-86.438393,-19.892693
736,33.420006,-86.438393,23.382847
737,35.241058,-86.438393,-15.231056
738,35.753391,-86.438393,13.549375
739,37.782337,-86.438393,3.429094
740,6.250593,-91.938393,7.079605
741,8.211174,-91.938393,-2.921466
742,8.483706,-91.938393,18.513752
743,12.317538,-91.938393,-14.199141
744,14.352034,-91.938393,27.200006
745,20.885756,-91.938393,-19.412083
746,23.976376,-91.938393,22.818653
747,29.112247,-91.938393,11.392493
748,30.833172,-91.938393,-15.004111
749,34.552826,-91.938393,2.516846
750,9.178377,-96.438393,4.777997
751,12.043814,-96.438393,-10.81289
752,13.696202,-96.438393,14.050557
753,20.259428,-96.438393,-16.909172
754,23.971048,-96.438393,10.118591
755,28.391228,-96.438393,-8.486336
756,10.115079,-98.938393,0.346783
757,14.243225,-98.938393,-10.520967
758,19.531607,-98.938393,7.968564
759,23.574041,-98.938393,-2.731169
760,-11.9593899944,62.509659,10.440223
761,-23.8532618401,56.509659,11.404347
762,-13.8532618401,56.509659,-2.368985
763,-13.8532618401,56.509659,7.631015
764,-13.8532618401,56.509659,17.631015
765,-31.811819858,48.509659,10.485662
766,-21.811819858,48.509659,9.259299
767,-21.811819858,48.509659,19.259299
768,-11.811819858,48.509659,-5.626745
769,-11.811819858,48.509659,4.373255
770,-11.811819858,48.509659,14.373255
771,-11.811819858,48.509659,24.373255
772,-36.180310501,40.509659,-0.206882
773,-36.180310501,40.509659,9.793118
774,-36.180310501,40.509659,19.793118
775,-26.180310501,40.509659,-2.679211
776,-26.180310501,40.509659,7.320789
777,-26.180310501,40.509659,27.320789
778,-16.180310501,40.509659,-6.740192
779,-16.180310501,40.509659,3.259808
780,-16.180310501,40.509659,13.259808
781,-16.180310501,40.509659,23.259808
782,-16.180310501,40.509659,33.259808
783,-39.8011903215,31.509659,7.595738
784,-29.8011903215,31.509659,5.233196
785,-29.8011903215,31.509659,15.233196
786,-29.8011903215,31.509659,25.233196
787,-19.8011903215,31.509659,3.2675
788,-19.8011903215,31.509659,13.2675
789,-19.8011903215,31.509659,23.2675
790,-19.8011903215,31.509659,33.2675
791,-9.8011903215,31.509659,-9.040478
792,-9.8011903215,31.509659,10.959522
793,-9.8011903215,31.509659,20.959522
794,-9.8011903215,31.509659,30.959522
795,-9.8011903215,31.509659,40.959522
796,-41.0188555868,23.509659,-1.397821
797,-41.0188555868,23.509659,8.602179
798,-41.0188555868,23.509659,18.602179
799,-31.0188555868,23.509659,-9.654148
800,-31.0188555868,23.509659,0.345852
801,-31.0188555868,23.509659,10.345852
802,-31.0188555868,23.509659,20.345852
803,-31.0188555868,23.509659,30.345852
804,-31.0188555868,23.509659,40.345852
805,-21.0188555868,23.509659,-8.021595
806,-21.0188555868,23.509659,1.978405
807,-21.0188555868,23.509659,11.978405
808,-21.0188555868,23.509659,31.978405
809,-21.0188555868,23.509659,41.978405
810,-11.0188555868,23.509659,-8.791327
811,-11.0188555868,23.509659,1.208673
812,-11.0188555868,23.509659,11.208673
813,-11.0188555868,23.509659,21.208673
814,-11.0188555868,23.509659,31.208673
815,-11.0188555868,23.509659,41.208673
816,-43.3399825604,14.509659,-11.950083
817,-43.3399825604,14.509659,-1.950083
818,-43.3399825604,14.509659,8.049917
819,-43.3399825604,14.509659,18.049917
820,-43.3399825604,14.509659,28.049917
821,-33.3399825604,14.509659,-14.49844
822,-33.3399825604,14.509659,-4.49844
823,-33.3399825604,14.509659,5.50156
824,-33.3399825604,14.509659,15.50156
825,-33.3399825604,14.509659,25.50156
826,-33.3399825604,14.509659,35.50156
827,-23.3399825604,14.509659,-15.67503
828,-23.3399825604,14.509659,-5.67503
829,-23.3399825604,14.509659,4.32497
830,-23.3399825604,14.509659,14.32497
831,-23.3399825604,14.509659,24.32497
832,-23.3399825604,14.509659,34.32497
833,-23.3399825604,14.509659,44.32497
834,-13.3399825604,14.509659,-9.349035
835,-13.3399825604,14.509659,0.650965
836,-13.3399825604,14.509659,10.650965
837,-13.3399825604,14.509659,20.650965
838,-13.3399825604,14.509659,30.650965
839,-13.3399825604,14.509659,40.650965
840,-13.3399825604,14.509659,50.650965
841,-45.4692164005,5.509659,-4.667698
842,-45.4692164005,5.509659,5.332302
843,-45.4692164005,5.509659,15.332302
844,-45.4692164005,5.509659,25.332302
845,-35.4692164005,5.509659,-16.682442
846,-35.4692164005,5.509659,-6.682442
847,-35.4692164005,5.509659,3.317558
848,-35.4692164005,5.509659,13.317558
849,-35.4692164005,5.509659,23.317558
850,-35.4692164005,5.509659,33.317558
851,-25.4692164005,5.509659,-17.677071
852,-25.4692164005,5.509659,-7.677071
853,-25.4692164005,5.509659,2.322929
854,-25.4692164005,5.509659,12.322929
855,-25.4692164005,5.509659,22.322929
856,-25.4692164005,5.509659,32.322929
857,-25.4692164005,5.509659,42.322929
858,-15.4692164005,5.509659,-7.346132
859,-15.4692164005,5.509659,2.653868
860,-15.4692164005,5.509659,12.653868
861,-15.4692164005,5.509659,22.653868
862,-15.4692164005,5.509659,32.653868
863,-15.4692164005,5.509659,42.653868
864,-15.4692164005,5.509659,52.653868
865,-47.0131039349,-3.490341,-16.807987
866,-47.0131039349,-3.490341,-6.807987
867,-47.0131039349,-3.490341,3.192013
868,-47.0131039349,-3.490341,13.192013
869,-47.0131039349,-3.490341,23.192013
870,-37.0131039349,-3.490341,-26.034344
871,-37.0131039349,-3.490341,-16.034344
872,-37.0131039349,-3.490341,-6.034344
873,-37.0131039349,-3.490341,3.965656
874,-37.0131039349,-3.490341,13.965656
875,-37.0131039349,-3.490341,23.965656
876,-37.0131039349,-3.490341,33.965656
877,-37.0131039349,-3.490341,43.965656
878,-27.0131039349,-3.490341,-19.676014
879,-27.0131039349,-3.490341,-9.676014
880,-27.0131039349,-3.490341,0.323986
881,-27.0131039349,-3.490341,10.323986
882,-27.0131039349,-3.490341,20.323986
883,-27.0131039349,-3.490341,30.323986
884,-27.0131039349,-3.490341,40.323986
885,-27.0131039349,-3.490341,50.323986
886,-17.0131039349,-3.490341,-9.733961
887,-17.0131039349,-3.490341,0.266039
888,-17.0131039349,-3.490341,10.266039
889,-17.0131039349,-3.490341,20.266039
890,-17.0131039349,-3.490341,30.266039
891,-17.0131039349,-3.490341,40.266039
892,-17.0131039349,-3.490341,50.266039
893,-50.6053233105,-12.490341,-12.656334
894,-50.6053233105,-12.490341,-2.656334
895,-50.6053233105,-12.490341,7.343666
896,-50.6053233105,-12.490341,17.343666
897,-40.6053233105,-12.490341,-22.052345
898,-40.6053233105,-12.490341,-12.052345
899,-40.6053233105,-12.490341,-2.052345
900,-40.6053233105,-12.490341,7.947655
901,-40.6053233105,-12.490341,17.947655
902,-40.6053233105,-12.490341,27.947655
903,-40.6053233105,-12.490341,37.947655
904,-30.6053233105,-12.490341,-14.746571
905,-30.6053233105,-12.490341,-4.746571
906,-30.6053233105,-12.490341,5.253429
907,-30.6053233105,-12.490341,15.253429
908,-30.6053233105,-12.490341,25.253429
909,-30.6053233105,-12.490341,35.253429
910,-30.6053233105,-12.490341,45.253429
911,-20.6053233105,-12.490341,-8.077326
912,-20.6053233105,-12.490341,1.922674
913,-20.6053233105,-12.490341,11.922674
914,-20.6053233105,-12.490341,21.922674
915,-20.6053233105,-12.490341,31.922674
916,-20.6053233105,-12.490341,41.922674
917,-20.6053233105,-12.490341,51.922674
918,-10.6053233105,-12.490341,-5.866693
919,-10.6053233105,-12.490341,14.133307
920,-10.6053233105,-12.490341,24.133307
921,-10.6053233105,-12.490341,54.133307
922,-52.2323759861,-20.990341,-16.054285
923,-52.2323759861,-20.990341,-6.054285
924,-52.2323759861,-20.990341,3.945715
925,-52.2323759861,-20.990341,13.945715
926,-52.2323759861,-20.990341,23.945715
927,-42.2323759861,-20.990341,-14.719501
928,-42.2323759861,-20.990341,-4.719501
929,-42.2323759861,-20.990341,5.280499
930,-42.2323759861,-20.990341,15.280499
931,-42.2323759861,-20.990341,25.280499
932,-42.2323759861,-20.990341,35.280499
933,-32.2323759861,-20.990341,-7.840454
934,-32.2323759861,-20.990341,2.159546
935,-32.2323759861,-20.990341,12.159546
936,-32.2323759861,-20.990341,22.159546
937,-32.2323759861,-20.990341,32.159546
938,-32.2323759861,-20.990341,42.159546
939,-32.2323759861,-20.990341,52.159546
940,-22.2323759861,-20.990341,-4.976215
941,-22.2323759861,-20.990341,5.023785
942,-22.2323759861,-20.990341,15.023785
943,-22.2323759861,-20.990341,25.023785
944,-22.2323759861,-20.990341,35.023785
945,-22.2323759861,-20.990341,45.023785
946,-22.2323759861,-20.990341,55.023785
947,-12.2323759861,-20.990341,7.198639
948,-12.2323759861,-20.990341,17.198639
949,-12.2323759861,-20.990341,27.198639
950,-12.2323759861,-20.990341,37.198639
951,-12.2323759861,-20.990341,47.198639
952,-12.2323759861,-20.990341,57.198639
953,-53.0610077246,-29.990341,-4.418943
954,-53.0610077246,-29.990341,5.581057
955,-53.0610077246,-29.990341,15.581057
956,-43.0610077246,-29.990341,-14.697533
957,-43.0610077246,-29.990341,-4.697533
958,-43.0610077246,-29.990341,5.302467
959,-43.0610077246,-29.990341,15.302467
960,-43.0610077246,-29.990341,25.302467
961,-43.0610077246,-29.990341,35.302467
962,-33.0610077246,-29.990341,-4.528646
963,-33.0610077246,-29.990341,5.471354
964,-33.0610077246,-29.990341,15.471354
965,-33.0610077246,-29.990341,25.471354
966,-33.0610077246,-29.990341,35.471354
967,-33.0610077246,-29.990341,45.471354
968,-23.0610077246,-29.990341,-1.147907
969,-23.0610077246,-29.990341,8.852093
970,-23.0610077246,-29.990341,28.852093
971,-23.0610077246,-29.990341,38.852093
972,-23.0610077246,-29.990341,48.852093
973,-13.0610077246,-29.990341,16.19611
974,-13.0610077246,-29.990341,26.19611
975,-13.0610077246,-29.990341,36.19611
976,-13.0610077246,-29.990341,46.19611
977,-13.0610077246,-29.990341,56.19611
978,-53.1698915561,-38.990341,-5.045704
979,-53.1698915561,-38.990341,4.954296
980,-53.1698915561,-38.990341,14.954296
981,-43.1698915561,-38.990341,-16.559603
982,-43.1698915561,-38.990341,-6.559603
983,-43.1698915561,-38.990341,3.440397
984,-43.1698915561,-38.990341,13.440397
985,-43.1698915561,-38.990341,23.440397
986,-43.1698915561,-38.990341,33.440397
987,-33.1698915561,-38.990341,-2.493731
988,-33.1698915561,-38.990341,7.506269
989,-33.1698915561,-38.990341,17.506269
990,-33.1698915561,-38.990341,27.506269
991,-33.1698915561,-38.990341,37.506269
992,-33.1698915561,-38.990341,47.506269
